time (days since 2003-01-24),wavelength (nm),irradiance (W/m^2/nm),uncertainty (W/m^2/nm)
614.5,115.50,1.9414412198336323E-5,6.803973872241795E-7
614.5,116.50,2.4043690239043083E-5,8.359881551009056E-7
614.5,117.50,8.196537426800394E-5,2.8548804646145112E-6
614.5,118.50,3.2472782785952205E-5,1.1138630103538458E-6
614.5,119.50,5.4047182753431406E-5,1.8568841646077276E-6
614.5,120.50,1.5738720606434217E-4,5.436712810316408E-6
614.5,121.50,0.006782681919208151,2.429840274531906E-4
614.5,122.50,6.663099960861657E-5,2.253257097377185E-6
614.5,123.50,4.261225485227088E-5,1.454378570056308E-6
614.5,124.50,3.086268438517789E-5,1.0605836973260938E-6
614.5,125.50,2.7887501903975997E-5,9.62769712758819E-7
614.5,126.50,3.8161632154716976E-5,1.3249063985119272E-6
614.5,127.50,2.013127126737135E-5,6.912768188602021E-7
614.5,128.50,1.5982816039419883E-5,5.559125481322088E-7
614.5,129.50,1.838740268229705E-5,6.326850221123605E-7
614.5,130.50,1.5708172981065223E-4,5.387435061354629E-6
614.5,131.50,2.5689372543400437E-5,8.825631891363642E-7
614.5,132.50,2.0309998060827128E-5,6.998943191186725E-7
614.5,133.50,1.892490620176351E-4,6.6201464025237416E-6
614.5,134.50,1.911709881558279E-5,6.567151182921177E-7
614.5,135.50,4.3473574778573954E-5,1.4954589560842015E-6
614.5,136.50,2.6998251496967754E-5,9.218629951795777E-7
614.5,137.50,2.9420246379763145E-5,1.003768251706385E-6
614.5,138.50,2.884181469510629E-5,9.799428018683514E-7
614.5,139.50,7.682420414184292E-5,2.662221026258077E-6
614.5,140.50,6.630182106356195E-5,2.282074622420033E-6
614.5,141.50,4.02950112750607E-5,1.3714309693147933E-6
614.5,142.50,4.3613760889157545E-5,1.4716655361877221E-6
614.5,143.50,4.960463374776652E-5,1.6821325478672459E-6
614.5,144.50,4.8584485291238924E-5,1.6455310856699854E-6
614.5,145.50,5.166260480020456E-5,1.7587608030118828E-6
614.5,146.50,6.352543911536954E-5,2.1498387712021684E-6
614.5,147.50,7.91824602389018E-5,2.6837674100624104E-6
614.5,148.50,8.05526487707389E-5,2.7363508860727107E-6
614.5,149.50,7.344328223680487E-5,2.4992879744560863E-6
614.5,150.50,8.150329394120354E-5,2.7722367665217393E-6
614.5,151.50,8.832705853664254E-5,2.985444685044001E-6
614.5,152.50,1.0936547006797897E-4,3.7148259656240423E-6
614.5,153.50,1.2055181648133861E-4,4.07080322220035E-6
614.5,154.50,2.0329720010763144E-4,7.091070298298859E-6
614.5,155.50,1.8081165949464326E-4,6.1962282356817015E-6
614.5,156.50,1.8272522168974765E-4,6.152442833540553E-6
614.5,157.50,1.6117868591473017E-4,5.441073026138136E-6
614.5,158.50,1.617886455213067E-4,5.462521149260406E-6
614.5,159.50,1.6124057402585904E-4,5.396995369552087E-6
614.5,160.50,1.7967363926729867E-4,5.984440694613542E-6
614.5,161.50,2.1154271576989117E-4,7.058650537739462E-6
614.5,162.50,2.448803428890562E-4,8.15911479470105E-6
614.5,163.50,2.6105702735286545E-4,8.684470885193585E-6
614.5,164.50,3.0278097588673215E-4,1.0073240229345956E-5
614.5,165.50,4.78562551094201E-4,1.6088281581769683E-5
614.5,166.50,3.2757420801380363E-4,1.0726071418101315E-5
614.5,167.50,3.874140556377531E-4,1.2617681452943126E-5
614.5,168.50,4.2653837118447044E-4,1.3786735796630889E-5
614.5,169.50,5.624938669562408E-4,1.8115042261114223E-5
614.5,170.50,6.504210801105454E-4,2.0842823244490805E-5
614.5,171.50,6.526394915347217E-4,2.0874416038753836E-5
614.5,172.50,7.189220131883132E-4,2.2892475009166726E-5
614.5,173.50,7.277109513858952E-4,2.3099812128151523E-5
614.5,174.50,8.920837475501968E-4,2.819674388898829E-5
614.5,175.50,0.0010914076185510415,3.4426904284908705E-5
614.5,176.50,0.0011836564167713617,3.742176625932466E-5
614.5,177.50,0.0014440641328359006,4.552937801146719E-5
614.5,178.50,0.0016145567840757109,5.052134711221353E-5
614.5,179.50,0.0016034293849014768,5.0167404671702136E-5
614.5,180.50,0.002009294403022617,2.9705327936932337E-5
614.5,181.50,0.002378889647453774,3.636343749825563E-5
614.5,182.50,0.002284847295017463,3.709062266365627E-5
614.5,183.50,0.0024637800697084747,4.159003195306638E-5
614.5,184.50,0.0021421871461056717,3.700261677957387E-5
614.5,185.50,0.002440632739521172,4.35693898811473E-5
614.5,186.50,0.0028061654572385498,5.0935633816753875E-5
614.5,187.50,0.003164120055182969,6.072450876721613E-5
614.5,188.50,0.00337374376252596,6.745835690820586E-5
614.5,189.50,0.0037357555528046253,7.936726417366458E-5
614.5,190.50,0.003926372934212084,8.26842150912542E-5
614.5,191.50,0.004175512903030936,8.918108708339357E-5
614.5,192.50,0.004473238301880568,9.412532232549978E-5
614.5,193.50,0.00347323647243719,7.434940819085077E-5
614.5,194.50,0.005676476983530811,1.2782642285275308E-4
614.5,195.50,0.005507868238059737,1.3049884077513834E-4
614.5,196.50,0.00620369353815642,1.5252527472528398E-4
614.5,197.50,0.006289114589980079,1.5626489675228385E-4
614.5,198.50,0.006350818296455728,1.551163661946444E-4
614.5,199.50,0.0068874763743659775,1.686649073649223E-4
614.5,200.50,0.007473517834821741,1.817912589615064E-4
614.5,201.50,0.008311655914250732,2.036185992666346E-4
614.5,202.50,0.008247891531477494,1.9775812851186144E-4
614.5,203.50,0.009530436425408849,2.2367944526737032E-4
614.5,204.50,0.010547775376322704,2.3396081899259237E-4
614.5,205.50,0.010887595213684965,2.2532561892944544E-4
614.5,206.50,0.011254433000014108,2.164291362375845E-4
614.5,207.50,0.012988474395099824,2.318746254652865E-4
614.5,208.50,0.014908744064635857,2.421796053180511E-4
614.5,209.50,0.0215804474614313,3.127745855963108E-4
614.5,210.50,0.027938228178178898,3.6872578486333603E-4
614.5,211.50,0.0336275206218257,3.990763927836976E-4
614.5,212.50,0.032203971019823405,3.478143521496606E-4
614.5,213.50,0.029154425955173712,2.901176021545505E-4
614.5,214.50,0.04150198302213238,3.9743556209780463E-4
614.5,215.50,0.034013591033165605,3.1359838631716934E-4
614.5,216.50,0.03261273919102768,3.057378951035949E-4
614.5,217.50,0.0315578251670356,3.063506176551629E-4
614.5,218.50,0.044923295661346827,4.6398685410158546E-4
614.5,219.50,0.046882569385279294,5.308367363871515E-4
614.5,220.50,0.046267061889148565,5.60167150678055E-4
614.5,221.50,0.032796300494782375,4.348262986174029E-4
614.5,222.50,0.04831013920435568,6.736510384024425E-4
614.5,223.50,0.06168519453965707,9.058519377375746E-4
614.5,224.50,0.0568830764009551,9.024225442301053E-4
614.5,225.50,0.05009245426062778,8.284254445068602E-4
614.5,226.50,0.035252721210025026,5.968841664612184E-4
614.5,227.50,0.035651512581516116,6.064148612822685E-4
614.5,228.50,0.051186243628028885,8.383118475579254E-4
614.5,229.50,0.04346078479348767,7.13289748097986E-4
614.5,230.50,0.05300770824231172,8.617711505242771E-4
614.5,231.50,0.045733246015432355,7.465574522286533E-4
614.5,232.50,0.04940068375231859,7.924942911123581E-4
614.5,233.50,0.04153000095619684,6.958808958334022E-4
614.5,234.50,0.03364612321494439,5.844576187531007E-4
614.5,235.50,0.05409651005714145,9.600707469212842E-4
614.5,236.50,0.04158710613037627,7.670140333342017E-4
614.5,237.50,0.050632566416461466,9.262855490334476E-4
614.5,238.50,0.034610355057076145,6.803310387849356E-4
614.5,239.50,0.04273102097827125,8.59193060812469E-4
614.5,240.50,0.03918034574238279,8.116295691170336E-4
614.5,241.50,0.045696788612147016,9.596929900045623E-4
614.5,242.50,0.06871376794758101,0.0014216464700993363
614.5,243.50,0.06254877643988613,0.00124980878464131
614.5,244.50,0.05947707147644311,0.0011452025109668132
614.5,245.50,0.046937564934263355,8.650152408394672E-4
614.5,246.50,0.047044196245300623,8.403572528112673E-4
614.5,247.50,0.054477036260239614,9.570418473665216E-4
614.5,248.50,0.042020021290710356,7.328334714058032E-4
614.5,249.50,0.053866309858040716,9.932036765660185E-4
614.5,250.50,0.05681312555724579,0.001069138179530703
614.5,251.50,0.043950003523897926,8.418437598316873E-4
614.5,252.50,0.038937644110795054,7.602492988093265E-4
614.5,253.50,0.05003587654233288,9.79155388505069E-4
614.5,254.50,0.05574826895255465,0.0011025944766300973
614.5,255.50,0.07900515751656796,0.0015568459345154364
614.5,256.50,0.09502386022782351,0.0019346531574356877
614.5,257.50,0.118006904544232,0.0023698681483294935
614.5,258.50,0.12494941235804287,0.0025306536817823163
614.5,259.50,0.10496082173064974,0.0020817724079770982
614.5,260.50,0.08511414946878491,0.0016567093792605114
614.5,261.50,0.08297102426613429,0.001501244984808722
614.5,262.50,0.10492061920228757,0.0018868680567400724
614.5,263.50,0.15379814264534467,0.002800873505661982
614.5,264.50,0.2400037941844557,0.004287438605381898
614.5,265.50,0.24911094897205668,0.004520228673196961
614.5,266.50,0.2417576358621516,0.00444151070709528
614.5,267.50,0.24169670137287594,0.004461881174014412
614.5,268.50,0.24114839809514074,0.004469681460012892
614.5,269.50,0.21505952343679696,0.003982917647614712
614.5,270.50,0.27143307231787506,0.005013572562935904
614.5,271.50,0.22517083145724795,0.004088646758704291
614.5,272.50,0.1782387404549286,0.0032892133394555353
614.5,273.50,0.20371434265986052,0.0038738201715732786
614.5,274.50,0.12009089970012823,0.0024322643357317106
614.5,275.50,0.17222759536878685,0.00359010323774305
614.5,276.50,0.23846976511421453,0.005408538164909278
614.5,277.50,0.2373320388527653,0.005629589535258351
614.5,278.50,0.15676429404873982,0.003892272350120107
614.5,279.50,0.07433527914832067,0.001819931437377689
614.5,280.50,0.08605021383223942,0.0020058368140223226
614.5,281.50,0.20114161913413403,0.004713510232019339
614.5,282.50,0.28088458018209755,0.006517136099298372
614.5,283.50,0.31212267308592995,0.007423699331769846
614.5,284.50,0.23818654561014024,0.0059464824065203455
614.5,285.50,0.12058835987833395,0.0029990827397348395
614.5,286.50,0.31968857802142253,0.008175580165067782
614.5,287.50,0.34894545565226937,0.008735885888208434
614.5,288.50,0.28989142827749603,0.007012164807480364
614.5,289.50,0.43246039166285893,0.010208336033672596
614.5,290.50,0.5781816947595593,0.014063392702084758
614.5,291.50,0.5364498889457923,0.013397869579048417
614.5,292.50,0.4666522018154852,0.012111047077254609
614.5,293.50,0.5270908241320484,0.01360375877993755
614.5,294.50,0.47611525804238003,0.011875814536365659
614.5,295.50,0.5322449006017322,0.012679065033664215
614.5,296.50,0.4708002368439449,0.011525198368442246
614.5,297.50,0.5042482859214275,0.01280997645072819
614.5,298.50,0.3710141190533832,0.009937250891588902
614.5,299.50,0.5158168926012914,0.014573714202188219
614.5,300.50,0.3419951387418171,0.00985512273740767
614.5,301.50,0.46652399714660253,0.014184986258110432
614.5,302.50,0.45727236168040664,0.014428250181862898
614.5,303.50,0.6002577672223759,0.02015809268887793
614.5,304.50,0.567498158266441,0.019742920360421724
614.5,305.50,0.5944880822970944,0.023402086135257884
614.5,306.50,0.5444183866019334,0.022802003310854697
614.5,307.50,0.6281798743999698,0.027949519928285375
614.5,308.50,0.6348078630027469,0.030258134165494117
614.5,309.50,0.4825870684268067,0.02386636164599925
614.5,310.25,0.5638661818776464,NaN
614.5,310.48,0.6118557756000833,NaN
614.5,310.71,0.6557817853535987,NaN
614.5,310.95,0.6868975795776779,NaN
614.5,311.18,0.7036011537305875,NaN
614.5,311.42,0.7068135217480824,NaN
614.5,311.65,0.6972475867336321,NaN
614.5,311.89,0.6803440091742153,NaN
614.5,312.12,0.6630106705818376,NaN
614.5,312.36,0.6547730984817176,NaN
614.5,312.60,0.6519392482838573,NaN
614.5,312.84,0.6583092171523537,NaN
614.5,313.08,0.6693628079012771,NaN
614.5,313.32,0.6760551242101509,NaN
614.5,313.56,0.6776362088314087,NaN
614.5,313.80,0.6777208924472704,NaN
614.5,314.04,0.6773737443546701,NaN
614.5,314.28,0.6684455837796426,NaN
614.5,314.53,0.6595106544606925,NaN
614.5,314.77,0.6513278448386071,NaN
614.5,315.02,0.640813479136507,NaN
614.5,315.26,0.6282767159053755,NaN
614.5,315.51,0.6135290617812894,NaN
614.5,315.75,0.6029414778898424,NaN
614.5,316.00,0.6022810618732701,NaN
614.5,316.25,0.6152671860863509,NaN
614.5,316.50,0.642682247926154,NaN
614.5,316.75,0.6699934065231921,NaN
614.5,317.00,0.6965493557381509,NaN
614.5,317.25,0.7174030622404874,NaN
614.5,317.50,0.7247914276121565,NaN
614.5,317.75,0.7152174691072759,NaN
614.5,318.01,0.6957703832273208,NaN
614.5,318.26,0.6763027104387568,NaN
614.5,318.51,0.6646584247780616,NaN
614.5,318.77,0.6643233674618212,NaN
614.5,319.02,0.669591651568773,NaN
614.5,319.28,0.6847033952652177,NaN
614.5,319.54,0.7085645461160215,NaN
614.5,319.80,0.7339613235624267,NaN
614.5,320.06,0.7493218868038086,NaN
614.5,320.32,0.7521299418100015,NaN
614.5,320.58,0.7508190736261144,NaN
614.5,320.84,0.7461829693398052,NaN
614.5,321.10,0.7286986453907569,NaN
614.5,321.36,0.7121864926324171,NaN
614.5,321.62,0.6976839223009075,NaN
614.5,321.89,0.6914008911632468,NaN
614.5,322.15,0.6825329779916374,NaN
614.5,322.42,0.6717092540782804,NaN
614.5,322.69,0.6636521258385424,NaN
614.5,322.95,0.6593214869467061,NaN
614.5,323.22,0.6623409847779547,NaN
614.5,323.49,0.6716731929801572,NaN
614.5,323.76,0.6855140108676612,NaN
614.5,324.03,0.7066993133484976,NaN
614.5,324.30,0.7321765133075082,NaN
614.5,324.57,0.7615697187160615,NaN
614.5,324.85,0.7911545539138041,NaN
614.5,325.12,0.8210544498371279,NaN
614.5,325.39,0.8569805224743672,NaN
614.5,325.67,0.8930555190296664,NaN
614.5,325.94,0.9225542169736052,NaN
614.5,326.22,0.9434893945391483,NaN
614.5,326.50,0.9567909974897197,NaN
614.5,326.78,0.9640262082860873,NaN
614.5,327.06,0.9609121856567671,NaN
614.5,327.34,0.9500522182396631,NaN
614.5,327.62,0.9372316361575359,NaN
614.5,327.90,0.9317590360123823,NaN
614.5,328.18,0.9317362776258773,NaN
614.5,328.47,0.9399728702699224,NaN
614.5,328.75,0.9582149899529038,NaN
614.5,329.04,0.9848782385271225,NaN
614.5,329.32,1.0053626584088946,NaN
614.5,329.61,1.0235973689938414,NaN
614.5,329.90,1.0318351276612403,NaN
614.5,330.19,1.0272290559572397,NaN
614.5,330.48,1.0150750262453974,NaN
614.5,330.77,0.9971131961857835,NaN
614.5,331.06,0.9813004233934537,NaN
614.5,331.35,0.9681834415771113,NaN
614.5,331.64,0.9596749502991538,NaN
614.5,331.94,0.955811857861221,NaN
614.5,332.23,0.9511715173838061,NaN
614.5,332.53,0.9432990068579645,NaN
614.5,332.83,0.9370241192400921,NaN
614.5,333.12,0.9334178898554987,NaN
614.5,333.42,0.9319476936993142,NaN
614.5,333.72,0.9284794313904163,NaN
614.5,334.02,0.9367133969459462,NaN
614.5,334.32,0.9508736027098261,NaN
614.5,334.63,0.9513266616107734,NaN
614.5,334.93,0.94465959921159,NaN
614.5,335.23,0.9385451178572701,NaN
614.5,335.54,0.9222220890477337,NaN
614.5,335.85,0.8914636358939609,NaN
614.5,336.15,0.8631988259887005,NaN
614.5,336.46,0.8480047251032081,NaN
614.5,336.77,0.8409752874477839,NaN
614.5,337.08,0.8364071883757356,NaN
614.5,337.39,0.8485355000968504,NaN
614.5,337.71,0.8735366645396934,NaN
614.5,338.02,0.8902088429632431,NaN
614.5,338.33,0.9061896535666217,NaN
614.5,338.65,0.9310293422755369,NaN
614.5,338.96,0.9523217663641721,NaN
614.5,339.28,0.967262577043422,NaN
614.5,339.60,0.9797451357231561,NaN
614.5,339.92,0.9926522075823225,NaN
614.5,340.24,0.9948512877011858,NaN
614.5,340.56,0.9900899389278098,NaN
614.5,340.88,0.9824140114806648,NaN
614.5,341.21,0.9764278430532529,NaN
614.5,341.53,0.974974575301351,NaN
614.5,341.86,0.9776970170357535,NaN
614.5,342.18,0.9854809217369032,NaN
614.5,342.51,0.9866568088661224,NaN
614.5,342.84,0.975605842579891,NaN
614.5,343.17,0.9581306470729871,NaN
614.5,343.50,0.9375388409260061,NaN
614.5,343.83,0.9105181194159576,NaN
614.5,344.17,0.8894844976922069,NaN
614.5,344.50,0.8785426724204937,NaN
614.5,344.84,0.8841625718220538,NaN
614.5,345.17,0.8970299631590789,NaN
614.5,345.51,0.9136266754725579,NaN
614.5,345.85,0.9271919980466433,NaN
614.5,346.19,0.9334786888313606,NaN
614.5,346.53,0.9408071611514113,NaN
614.5,346.88,0.9398060161173059,NaN
614.5,347.22,0.935007990498874,NaN
614.5,347.56,0.9264178900839302,NaN
614.5,347.91,0.919349482750792,NaN
614.5,348.26,0.9185234529554993,NaN
614.5,348.60,0.9204810609555923,NaN
614.5,348.95,0.928294669913398,NaN
614.5,349.30,0.9416985476328397,NaN
614.5,349.66,0.9606983321770365,NaN
614.5,350.01,0.9837518386173763,NaN
614.5,350.36,1.0059486476263744,NaN
614.5,350.72,1.013903513194597,NaN
614.5,351.08,1.0078889652975853,NaN
614.5,351.43,1.0019578253621706,NaN
614.5,351.79,0.9945626298950384,NaN
614.5,352.15,0.9876832606034176,NaN
614.5,352.52,0.9838594441310882,NaN
614.5,352.88,0.9974853911599195,NaN
614.5,353.24,1.0273192015630195,NaN
614.5,353.61,1.0548367295124454,NaN
614.5,353.98,1.0757298524862073,NaN
614.5,354.34,1.0939203026476192,NaN
614.5,354.71,1.1028878703805676,NaN
614.5,355.08,1.0909488743196392,NaN
614.5,355.46,1.0615354402031594,NaN
614.5,355.83,1.0279774762081084,NaN
614.5,356.20,0.9910225367501746,NaN
614.5,356.58,0.9419676603053684,NaN
614.5,356.96,0.8889664944746734,NaN
614.5,357.34,0.8517726423592753,NaN
614.5,357.72,0.8320351434605793,NaN
614.5,358.10,0.8286695925644826,NaN
614.5,358.48,0.839918213208448,NaN
614.5,358.86,0.8728414742309663,NaN
614.5,359.25,0.9136336944699841,NaN
614.5,359.64,0.951095557882206,NaN
614.5,360.03,0.9723206108912099,NaN
614.5,360.42,0.9764964242263066,NaN
614.5,360.81,0.9768276996442847,NaN
614.5,361.20,0.9755707525491737,NaN
614.5,361.59,0.9705383156883032,NaN
614.5,361.99,0.9700601766431218,NaN
614.5,362.39,0.985709091937107,NaN
614.5,362.79,1.006337050418871,NaN
614.5,363.19,1.0169510338276622,NaN
614.5,363.59,1.027590183156634,NaN
614.5,363.99,1.0508774302698662,NaN
614.5,364.39,1.0757096321064772,NaN
614.5,364.80,1.0969487483298668,NaN
614.5,365.21,1.1286475614895517,NaN
614.5,365.62,1.1695733615843955,NaN
614.5,366.03,1.1981907263568385,NaN
614.5,366.44,1.2122837809709726,NaN
614.5,366.85,1.2139379842122204,NaN
614.5,367.27,1.2139735212062963,NaN
614.5,367.69,1.2069114617263443,NaN
614.5,368.10,1.201623209092455,NaN
614.5,368.52,1.1981336189583374,NaN
614.5,368.95,1.1973375134990891,NaN
614.5,369.37,1.209090479328191,NaN
614.5,369.79,1.2184008920362233,NaN
614.5,370.22,1.2106739934713637,NaN
614.5,370.65,1.1994042337610002,NaN
614.5,371.08,1.188734961599515,NaN
614.5,371.51,1.164634586669582,NaN
614.5,371.94,1.1267171510755605,NaN
614.5,372.38,1.0872689500230241,NaN
614.5,372.81,1.049492127903271,NaN
614.5,373.25,1.0179044054607291,NaN
614.5,373.69,0.9921065162820843,NaN
614.5,374.13,0.9818430542624206,NaN
614.5,374.58,0.9883561307070214,NaN
614.5,375.02,1.0031622306043744,NaN
614.5,375.47,1.0397907185815267,NaN
614.5,375.92,1.0874405830362452,NaN
614.5,376.37,1.137574156867505,NaN
614.5,376.82,1.1814242244882673,NaN
614.5,377.28,1.22414992720174,NaN
614.5,377.73,1.2484130165805372,NaN
614.5,378.19,1.2563777533447626,NaN
614.5,378.65,1.253829079574078,NaN
614.5,379.11,1.2388661562651428,NaN
614.5,379.57,1.215568972720596,NaN
614.5,380.04,1.1880340389336075,NaN
614.5,380.51,1.1540633208063675,NaN
614.5,380.98,1.106093896840328,NaN
614.5,381.45,1.0458199519691624,NaN
614.5,381.92,0.9790040391787155,NaN
614.5,382.39,0.9252919937413355,NaN
614.5,382.87,0.884652856775662,NaN
614.5,383.35,0.863316535350165,NaN
614.5,383.83,0.8645979778977047,NaN
614.5,384.31,0.8958082091513583,NaN
614.5,384.80,0.9345716035225617,NaN
614.5,385.28,0.9668036875299978,NaN
614.5,385.77,0.9884393952782093,NaN
614.5,386.26,1.0032229518049125,NaN
614.5,386.76,1.0122543269544328,NaN
614.5,387.25,1.0178962206315356,NaN
614.5,387.75,1.0305078460336543,NaN
614.5,388.25,1.0505425498066534,NaN
614.5,388.75,1.0855376150191671,NaN
614.5,389.25,1.131396734122528,NaN
614.5,389.76,1.1758838148320208,NaN
614.5,390.26,1.20473557374845,NaN
614.5,390.77,1.2028294005442197,NaN
614.5,391.29,1.171847006933338,NaN
614.5,391.80,1.118922437514938,NaN
614.5,392.32,1.0520346473965385,NaN
614.5,392.84,0.9939056480353483,NaN
614.5,393.36,0.9622033996216247,NaN
614.5,393.88,0.9613387226330918,NaN
614.5,394.40,0.9728536863710484,NaN
614.5,394.93,0.9932958205170658,NaN
614.5,395.46,1.0214867622556847,NaN
614.5,395.99,1.0490944755147402,NaN
614.5,396.53,1.0781185217078517,NaN
614.5,397.07,1.1226660054126583,NaN
614.5,397.61,1.2024180195358187,NaN
614.5,398.15,1.300971106540935,NaN
614.5,398.69,1.4058320011313634,NaN
614.5,399.24,1.5113268323578928,NaN
614.5,399.79,1.6068610988020755,NaN
